=== RUN   TestUnreliable2B
2022/06/17 18:19:38.601007 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 18:19:38.601797 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2022/06/17 18:19:38.601906 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 239.9µs[0m
2022/06/17 18:19:38.603063 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 18:19:38.603290 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2022/06/17 18:19:38.603406 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 188.1µs[0m
2022/06/17 18:19:38.605054 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 18:19:38.605316 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2022/06/17 18:19:38.605467 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 206.1µs[0m
2022/06/17 18:19:38.606871 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 18:19:38.607098 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2022/06/17 18:19:38.607242 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 196.7µs[0m
2022/06/17 18:19:38.608680 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 18:19:38.608928 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2022/06/17 18:19:38.609094 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 251.5µs[0m
2022/06/17 18:20:16.174566 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 18:20:16.186338 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 18:20:16.221677 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 18:20:16.221748 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 18:20:16.221773 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
--- PASS: TestUnreliable2B (42.98s)
PASS
